id,churn_probability
95986,1
95987,0
95988,0
95989,0
95990,0
95991,0
95992,1
95993,0
95994,0
95995,0
95996,0
95997,0
95998,1
95999,0
96000,1
96001,1
96002,0
96003,1
96004,1
96005,0
96006,0
96007,0
96008,0
96009,0
96010,0
96011,1
96012,0
96013,1
96014,0
96015,1
96016,1
96017,0
96018,0
96019,0
96020,0
96021,1
96022,1
96023,1
96024,1
96025,1
96026,1
96027,0
96028,1
96029,0
96030,0
96031,0
96032,0
96033,0
96034,0
96035,0
96036,0
96037,1
96038,0
96039,0
96040,0
96041,0
96042,0
96043,0
96044,1
96045,0
96046,1
96047,0
96048,0
96049,0
96050,1
96051,0
96052,0
96053,1
96054,1
96055,1
96056,0
96057,1
96058,0
96059,0
96060,0
96061,0
96062,1
96063,0
96064,0
96065,0
96066,1
96067,0
96068,1
96069,1
96070,1
96071,0
96072,1
96073,1
96074,0
96075,0
96076,0
96077,0
96078,1
96079,0
96080,1
96081,1
96082,0
96083,0
96084,0
96085,0
96086,0
96087,1
96088,0
96089,0
96090,0
96091,1
96092,1
96093,0
96094,0
96095,1
96096,0
96097,0
96098,0
96099,0
96100,1
96101,0
96102,0
96103,0
96104,1
96105,1
96106,1
96107,0
96108,0
96109,0
96110,0
96111,1
96112,0
96113,0
96114,0
96115,0
96116,1
96117,0
96118,1
96119,1
96120,0
96121,0
96122,1
96123,1
96124,0
96125,1
96126,0
96127,0
96128,1
96129,0
96130,1
96131,0
96132,1
96133,1
96134,0
96135,0
96136,1
96137,1
96138,1
96139,0
96140,0
96141,0
96142,0
96143,1
96144,1
96145,0
96146,0
96147,1
96148,0
96149,0
96150,1
96151,1
96152,0
96153,0
96154,1
96155,1
96156,0
96157,0
96158,0
96159,1
96160,1
96161,0
96162,0
96163,0
96164,0
96165,1
96166,0
96167,0
96168,0
96169,0
96170,1
96171,0
96172,1
96173,0
96174,0
96175,1
96176,1
96177,0
96178,0
96179,0
96180,0
96181,0
96182,1
96183,0
96184,0
96185,0
96186,0
96187,0
96188,0
96189,1
96190,1
96191,0
96192,0
96193,0
96194,0
96195,1
96196,0
96197,1
96198,0
96199,1
96200,0
96201,0
96202,0
96203,1
96204,0
96205,1
96206,0
96207,1
96208,1
96209,0
96210,0
96211,0
96212,1
96213,1
96214,1
96215,1
96216,0
96217,0
96218,1
96219,1
96220,1
96221,0
96222,0
96223,0
96224,1
96225,1
96226,1
96227,0
96228,1
96229,1
96230,1
96231,0
96232,0
96233,1
96234,0
96235,1
96236,0
96237,0
96238,0
96239,0
96240,1
96241,1
96242,1
96243,0
96244,0
96245,0
96246,1
96247,1
96248,0
96249,0
96250,0
96251,0
96252,1
96253,1
96254,1
96255,0
96256,1
96257,1
96258,1
96259,0
96260,1
96261,1
96262,1
96263,0
96264,1
96265,0
96266,1
96267,0
96268,0
96269,0
96270,0
96271,1
96272,1
96273,1
96274,1
96275,1
96276,1
96277,0
96278,1
96279,0
96280,0
96281,0
96282,1
96283,0
96284,0
96285,0
96286,1
96287,0
96288,0
96289,0
96290,1
96291,0
96292,1
96293,1
96294,0
96295,0
96296,1
96297,0
96298,1
96299,0
96300,1
96301,1
96302,0
96303,1
96304,1
96305,1
96306,0
96307,0
96308,1
96309,0
96310,1
96311,1
96312,1
96313,0
96314,0
96315,0
96316,1
96317,1
96318,1
96319,0
96320,0
96321,0
96322,1
96323,0
96324,0
96325,0
96326,1
96327,1
96328,0
96329,1
96330,1
96331,0
96332,1
96333,0
96334,1
96335,1
96336,1
96337,1
96338,1
96339,1
96340,1
96341,1
96342,0
96343,0
96344,0
96345,1
96346,1
96347,0
96348,1
96349,0
96350,0
96351,0
96352,1
96353,0
96354,0
96355,1
96356,0
96357,1
96358,0
96359,1
96360,1
96361,0
96362,0
96363,1
96364,0
96365,1
96366,0
96367,0
96368,0
96369,1
96370,0
96371,1
96372,0
96373,0
96374,0
96375,0
96376,1
96377,0
96378,0
96379,0
96380,1
96381,0
96382,1
96383,0
96384,1
96385,0
96386,0
96387,1
96388,1
96389,0
96390,0
96391,0
96392,0
96393,0
96394,0
96395,0
96396,1
96397,0
96398,0
96399,1
96400,1
96401,1
96402,1
96403,1
96404,0
96405,1
96406,1
96407,0
96408,0
96409,1
96410,0
96411,0
96412,0
96413,1
96414,1
96415,1
96416,0
96417,0
96418,0
96419,0
96420,0
96421,1
96422,0
96423,1
96424,0
96425,0
96426,0
96427,1
96428,0
96429,0
96430,0
96431,0
96432,1
96433,0
96434,1
96435,0
96436,0
96437,0
96438,1
96439,1
96440,1
96441,1
96442,1
96443,0
96444,1
96445,1
96446,1
96447,0
96448,1
96449,0
96450,0
96451,1
96452,0
96453,0
96454,1
96455,0
96456,0
96457,1
96458,1
96459,0
96460,0
96461,0
96462,0
96463,1
96464,0
96465,0
96466,1
96467,1
96468,0
96469,0
96470,0
96471,0
96472,0
96473,0
96474,1
96475,0
96476,0
96477,0
96478,0
96479,0
96480,1
96481,1
96482,1
96483,1
96484,0
96485,0
96486,1
96487,1
96488,1
96489,0
96490,1
96491,1
96492,1
96493,0
96494,0
96495,0
96496,0
96497,1
96498,0
96499,0
96500,0
96501,0
96502,0
96503,1
96504,0
96505,1
96506,1
96507,0
96508,1
96509,0
96510,1
96511,0
96512,1
96513,0
96514,1
96515,0
96516,1
96517,0
96518,0
96519,0
96520,0
96521,0
96522,0
96523,0
96524,1
96525,1
96526,0
96527,1
96528,0
96529,1
96530,1
96531,1
96532,0
96533,0
96534,0
96535,1
96536,0
96537,0
96538,0
96539,1
96540,0
96541,0
96542,0
96543,0
96544,0
96545,0
96546,0
96547,0
96548,0
96549,1
96550,0
96551,0
96552,1
96553,0
96554,1
96555,1
96556,0
96557,1
96558,1
96559,0
96560,1
96561,0
96562,0
96563,0
96564,1
96565,0
96566,1
96567,0
96568,0
96569,1
96570,0
96571,1
96572,0
96573,1
96574,1
96575,1
96576,0
96577,0
96578,1
96579,0
96580,1
96581,0
96582,0
96583,0
96584,1
96585,0
96586,0
96587,0
96588,0
96589,0
96590,0
96591,0
96592,0
96593,0
96594,1
96595,1
96596,0
96597,0
96598,0
96599,0
96600,1
96601,0
96602,0
96603,1
96604,1
96605,1
96606,1
96607,0
96608,0
96609,1
96610,1
96611,0
96612,1
96613,0
96614,0
96615,0
96616,1
96617,0
96618,0
96619,1
96620,0
96621,1
96622,0
96623,0
96624,1
96625,1
96626,1
96627,1
96628,1
96629,1
96630,0
96631,1
96632,0
96633,0
96634,0
96635,1
96636,0
96637,0
96638,1
96639,1
96640,1
96641,0
96642,1
96643,0
96644,1
96645,0
96646,1
96647,1
96648,0
96649,0
96650,0
96651,1
96652,1
96653,1
96654,0
96655,1
96656,0
96657,0
96658,1
96659,0
96660,1
96661,0
96662,0
96663,0
96664,0
96665,0
96666,0
96667,0
96668,0
96669,1
96670,0
96671,1
96672,0
96673,0
96674,1
96675,1
96676,1
96677,1
96678,0
96679,0
96680,1
96681,1
96682,1
96683,1
96684,1
96685,0
96686,1
96687,1
96688,0
96689,1
96690,1
96691,1
96692,1
96693,0
96694,0
96695,0
96696,0
96697,1
96698,0
96699,0
96700,1
96701,0
96702,0
96703,0
96704,0
96705,0
96706,0
96707,0
96708,0
96709,0
96710,0
96711,1
96712,1
96713,0
96714,1
96715,0
96716,0
96717,1
96718,1
96719,0
96720,0
96721,1
96722,1
96723,1
96724,1
96725,1
96726,0
96727,1
96728,1
96729,0
96730,1
96731,0
96732,1
96733,0
96734,1
96735,1
96736,0
96737,1
96738,1
96739,1
96740,0
96741,0
96742,1
96743,1
96744,0
96745,0
96746,0
96747,0
96748,1
96749,1
96750,0
96751,1
96752,0
96753,0
96754,0
96755,0
96756,0
96757,0
96758,1
96759,0
96760,1
96761,1
96762,0
96763,1
96764,0
96765,1
96766,0
96767,1
96768,1
96769,0
96770,1
96771,0
96772,1
96773,1
96774,0
96775,1
96776,1
96777,0
96778,1
96779,1
96780,0
96781,0
96782,0
96783,1
96784,0
96785,0
96786,1
96787,0
96788,1
96789,0
96790,0
96791,0
96792,1
96793,1
96794,0
96795,0
96796,0
96797,1
96798,1
96799,0
96800,0
96801,0
96802,0
96803,0
96804,0
96805,1
96806,1
96807,1
96808,0
96809,0
96810,1
96811,1
96812,1
96813,1
96814,0
96815,0
96816,0
96817,0
96818,0
96819,0
96820,0
96821,0
96822,0
96823,1
96824,0
96825,1
96826,0
96827,0
96828,1
96829,0
96830,0
96831,0
96832,0
96833,0
96834,1
96835,1
96836,1
96837,0
96838,0
96839,0
96840,0
96841,0
96842,0
96843,0
96844,1
96845,0
96846,0
96847,0
96848,1
96849,0
96850,0
96851,1
96852,1
96853,1
96854,0
96855,1
96856,0
96857,1
96858,1
96859,1
96860,0
96861,0
96862,0
96863,1
96864,1
96865,1
96866,0
96867,0
96868,0
96869,1
96870,1
96871,0
96872,0
96873,0
96874,0
96875,0
96876,0
96877,0
96878,0
96879,0
96880,1
96881,0
96882,0
96883,0
96884,1
96885,1
96886,0
96887,0
96888,0
96889,0
96890,0
96891,0
96892,1
96893,0
96894,1
96895,1
96896,1
96897,0
96898,0
96899,0
96900,0
96901,0
96902,0
96903,1
96904,0
96905,1
96906,0
96907,1
96908,1
96909,0
96910,0
96911,0
96912,1
96913,0
96914,0
96915,0
96916,0
96917,1
96918,0
96919,0
96920,1
96921,1
96922,1
96923,1
96924,0
96925,0
96926,1
96927,0
96928,1
96929,1
96930,0
96931,0
96932,1
96933,1
96934,0
96935,1
96936,1
96937,0
96938,0
96939,0
96940,0
96941,1
96942,1
96943,0
96944,1
96945,1
96946,0
96947,0
96948,1
96949,0
96950,1
96951,0
96952,0
96953,0
96954,0
96955,1
96956,1
96957,1
96958,1
96959,1
96960,0
96961,0
96962,0
96963,0
96964,0
96965,0
96966,1
96967,0
96968,0
96969,1
96970,0
96971,1
96972,0
96973,0
96974,1
96975,0
96976,1
96977,1
96978,1
96979,0
96980,1
96981,0
96982,1
96983,0
96984,1
96985,0
96986,0
96987,1
96988,1
96989,0
96990,0
96991,0
96992,1
96993,1
96994,0
96995,1
96996,0
96997,1
96998,1
96999,0
97000,1
97001,1
97002,1
97003,0
97004,1
97005,0
97006,0
97007,0
97008,0
97009,1
97010,0
97011,1
97012,1
97013,0
97014,0
97015,1
97016,0
97017,1
97018,0
97019,1
97020,1
97021,0
97022,1
97023,1
97024,1
97025,0
97026,0
97027,1
97028,1
97029,1
97030,0
97031,1
97032,1
97033,0
97034,0
97035,0
97036,0
97037,1
97038,0
97039,0
97040,1
97041,1
97042,0
97043,0
97044,1
97045,0
97046,0
97047,0
97048,0
97049,1
97050,1
97051,1
97052,1
97053,0
97054,1
97055,1
97056,0
97057,1
97058,1
97059,0
97060,1
97061,0
97062,0
97063,0
97064,1
97065,0
97066,0
97067,0
97068,1
97069,1
97070,1
97071,1
97072,0
97073,1
97074,1
97075,1
97076,0
97077,0
97078,0
97079,1
97080,0
97081,0
97082,0
97083,1
97084,0
97085,1
97086,0
97087,0
97088,1
97089,1
97090,1
97091,0
97092,0
97093,0
97094,1
97095,1
97096,0
97097,1
97098,1
97099,1
97100,0
97101,1
97102,0
97103,0
97104,1
97105,1
97106,1
97107,1
97108,1
97109,1
97110,0
97111,0
97112,1
97113,1
97114,0
97115,1
97116,0
97117,1
97118,0
97119,0
97120,1
97121,0
97122,1
97123,1
97124,0
97125,1
97126,0
97127,1
97128,0
97129,1
97130,1
97131,1
97132,0
97133,0
97134,0
97135,1
97136,0
97137,0
97138,0
97139,0
97140,0
97141,1
97142,1
97143,0
97144,0
97145,1
97146,0
97147,0
97148,0
97149,1
97150,1
97151,0
97152,1
97153,0
97154,0
97155,1
97156,0
97157,1
97158,0
97159,1
97160,0
97161,0
97162,1
97163,1
97164,0
97165,0
97166,0
97167,0
97168,0
97169,1
97170,0
97171,1
97172,0
97173,1
97174,1
97175,0
97176,0
97177,0
97178,1
97179,0
97180,1
97181,1
97182,0
97183,0
97184,0
97185,0
97186,0
97187,0
97188,0
97189,0
97190,0
97191,1
97192,0
97193,0
97194,1
97195,0
97196,0
97197,0
97198,0
97199,0
97200,0
97201,0
97202,1
97203,0
97204,0
97205,0
97206,1
97207,0
97208,1
97209,1
97210,0
97211,0
97212,0
97213,0
97214,0
97215,0
97216,0
97217,0
97218,0
97219,0
97220,0
97221,1
97222,1
97223,1
97224,1
97225,0
97226,1
97227,1
97228,0
97229,0
97230,0
97231,1
97232,0
97233,0
97234,1
97235,0
97236,0
97237,1
97238,0
97239,0
97240,1
97241,1
97242,1
97243,1
97244,1
97245,1
97246,0
97247,0
97248,1
97249,0
97250,0
97251,0
97252,0
97253,0
97254,1
97255,0
97256,0
97257,1
97258,1
97259,0
97260,0
97261,1
97262,1
97263,1
97264,0
97265,0
97266,0
97267,0
97268,0
97269,1
97270,1
97271,0
97272,1
97273,0
97274,0
97275,1
97276,1
97277,0
97278,0
97279,1
97280,1
97281,1
97282,1
97283,1
97284,1
97285,0
97286,0
97287,1
97288,0
97289,0
97290,0
97291,0
97292,1
97293,1
97294,0
97295,0
97296,1
97297,0
97298,1
97299,1
97300,1
97301,0
97302,0
97303,0
97304,0
97305,0
97306,1
97307,0
97308,0
97309,0
97310,1
97311,0
97312,0
97313,0
97314,0
97315,1
97316,1
97317,1
97318,1
97319,1
97320,1
97321,0
97322,0
97323,1
97324,1
97325,0
97326,0
97327,1
97328,0
97329,1
97330,0
97331,0
97332,0
97333,1
97334,1
97335,0
97336,0
97337,1
97338,1
97339,0
97340,1
97341,0
97342,0
97343,1
97344,0
97345,0
97346,1
97347,0
97348,0
97349,0
97350,0
97351,1
97352,0
97353,0
97354,0
97355,0
97356,1
97357,0
97358,1
97359,0
97360,1
97361,0
97362,1
97363,0
97364,0
97365,1
97366,1
97367,0
97368,0
97369,0
97370,0
97371,1
97372,1
97373,0
97374,1
97375,1
97376,0
97377,1
97378,0
97379,0
97380,0
97381,0
97382,0
97383,1
97384,0
97385,0
97386,0
97387,1
97388,1
97389,0
97390,1
97391,1
97392,0
97393,1
97394,0
97395,1
97396,0
97397,0
97398,0
97399,0
97400,1
97401,0
97402,0
97403,0
97404,0
97405,1
97406,1
97407,0
97408,0
97409,1
97410,0
97411,1
97412,1
97413,0
97414,1
97415,0
97416,0
97417,0
97418,0
97419,0
97420,0
97421,0
97422,1
97423,1
97424,0
97425,0
97426,1
97427,0
97428,0
97429,0
97430,0
97431,0
97432,0
97433,1
97434,1
97435,0
97436,0
97437,0
97438,1
97439,1
97440,0
97441,1
97442,0
97443,1
97444,0
97445,0
97446,0
97447,1
97448,1
97449,1
97450,0
97451,1
97452,0
97453,1
97454,1
97455,1
97456,0
97457,0
97458,0
97459,0
97460,1
97461,1
97462,0
97463,1
97464,0
97465,0
97466,0
97467,0
97468,1
97469,0
97470,0
97471,0
97472,1
97473,1
97474,0
97475,0
97476,1
97477,0
97478,1
97479,1
97480,0
97481,0
97482,1
97483,0
97484,1
97485,1
97486,0
97487,0
97488,0
97489,0
97490,1
97491,0
97492,0
97493,1
97494,1
97495,0
97496,0
97497,0
97498,1
97499,1
97500,1
97501,0
97502,1
97503,0
97504,1
97505,1
97506,1
97507,0
97508,0
97509,1
97510,0
97511,1
97512,1
97513,1
97514,1
97515,0
97516,1
97517,0
97518,1
97519,0
97520,0
97521,1
97522,1
97523,0
97524,1
97525,1
97526,0
97527,0
97528,1
97529,0
97530,0
97531,0
97532,1
97533,1
97534,1
97535,0
97536,0
97537,0
97538,1
97539,0
97540,0
97541,0
97542,0
97543,0
97544,1
97545,0
97546,1
97547,0
97548,1
97549,1
97550,1
97551,0
97552,0
97553,0
97554,1
97555,1
97556,0
97557,1
97558,0
97559,1
97560,0
97561,1
97562,0
97563,1
97564,0
97565,0
97566,1
97567,0
97568,0
97569,0
97570,0
97571,0
97572,0
97573,1
97574,1
97575,1
97576,1
97577,1
97578,1
97579,1
97580,1
97581,1
97582,1
97583,1
97584,0
97585,0
97586,0
97587,0
97588,0
97589,1
97590,0
97591,1
97592,0
97593,0
97594,1
97595,0
97596,0
97597,1
97598,1
97599,0
97600,1
97601,0
97602,0
97603,1
97604,1
97605,0
97606,0
97607,1
97608,0
97609,1
97610,0
97611,0
97612,1
97613,1
97614,0
97615,1
97616,1
97617,1
97618,0
97619,0
97620,0
97621,0
97622,0
97623,0
97624,1
97625,1
97626,1
97627,1
97628,1
97629,1
97630,0
97631,1
97632,1
97633,0
97634,0
97635,0
97636,0
97637,0
97638,0
97639,0
97640,0
97641,0
97642,0
97643,0
97644,1
97645,1
97646,1
97647,1
97648,0
97649,0
97650,0
97651,0
97652,0
97653,0
97654,0
97655,0
97656,1
97657,0
97658,1
97659,0
97660,0
97661,0
97662,0
97663,1
97664,1
97665,1
97666,0
97667,1
97668,1
97669,0
97670,0
97671,0
97672,0
97673,1
97674,0
97675,0
97676,0
97677,0
97678,0
97679,0
97680,0
97681,0
97682,1
97683,1
97684,1
97685,1
97686,1
97687,1
97688,0
97689,1
97690,1
97691,0
97692,0
97693,0
97694,1
97695,0
97696,0
97697,1
97698,0
97699,1
97700,0
97701,0
97702,0
97703,0
97704,0
97705,1
97706,0
97707,0
97708,0
97709,0
97710,1
97711,1
97712,0
97713,0
97714,1
97715,0
97716,1
97717,1
97718,1
97719,1
97720,0
97721,0
97722,0
97723,0
97724,0
97725,1
97726,1
97727,1
97728,1
97729,1
97730,0
97731,0
97732,1
97733,0
97734,0
97735,1
97736,1
97737,0
97738,1
97739,0
97740,0
97741,1
97742,1
97743,0
97744,0
97745,0
97746,0
97747,0
97748,0
97749,1
97750,1
97751,0
97752,1
97753,1
97754,1
97755,0
97756,1
97757,0
97758,0
97759,0
97760,1
97761,0
97762,0
97763,0
97764,1
97765,0
97766,1
97767,1
97768,0
97769,1
97770,1
97771,0
97772,1
97773,0
97774,0
97775,0
97776,1
97777,0
97778,0
97779,1
97780,1
97781,0
97782,0
97783,0
97784,0
97785,1
97786,1
97787,1
97788,0
97789,1
97790,0
97791,1
97792,1
97793,0
97794,1
97795,1
97796,1
97797,0
97798,0
97799,0
97800,0
97801,1
97802,0
97803,1
97804,0
97805,1
97806,1
97807,1
97808,1
97809,1
97810,0
97811,0
97812,0
97813,0
97814,0
97815,1
97816,1
97817,0
97818,1
97819,0
97820,1
97821,0
97822,0
97823,0
97824,1
97825,0
97826,1
97827,1
97828,0
97829,0
97830,1
97831,1
97832,1
97833,1
97834,1
97835,0
97836,0
97837,0
97838,1
97839,0
97840,0
97841,0
97842,0
97843,0
97844,1
97845,0
97846,0
97847,1
97848,1
97849,1
97850,1
97851,0
97852,1
97853,0
97854,1
97855,0
97856,1
97857,1
97858,0
97859,0
97860,0
97861,0
97862,0
97863,0
97864,0
97865,1
97866,0
97867,1
97868,0
97869,0
97870,0
97871,1
97872,0
97873,0
97874,0
97875,1
97876,1
97877,0
97878,0
97879,0
97880,1
97881,0
97882,0
97883,0
97884,0
97885,1
97886,0
97887,0
97888,0
97889,1
97890,0
97891,1
97892,1
97893,0
97894,0
97895,0
97896,1
97897,1
97898,1
97899,0
97900,0
97901,0
97902,0
97903,0
97904,1
97905,0
97906,1
97907,0
97908,0
97909,1
97910,0
97911,0
97912,0
97913,1
97914,0
97915,0
97916,0
97917,1
97918,1
97919,0
97920,0
97921,0
97922,0
97923,1
97924,1
97925,1
97926,1
97927,1
97928,0
97929,1
97930,0
97931,1
97932,0
97933,1
97934,0
97935,0
97936,1
97937,0
97938,1
97939,1
97940,0
97941,1
97942,1
97943,0
97944,0
97945,1
97946,1
97947,1
97948,1
97949,0
97950,0
97951,0
97952,0
97953,1
97954,0
97955,0
97956,0
97957,0
97958,0
97959,0
97960,0
97961,0
97962,0
97963,1
97964,1
97965,0
97966,0
97967,1
97968,0
97969,0
97970,0
97971,0
97972,0
97973,0
97974,0
97975,1
97976,1
97977,0
97978,0
97979,0
97980,0
97981,1
97982,1
97983,0
97984,1
97985,0
97986,0
97987,1
97988,1
97989,0
97990,0
97991,0
97992,1
97993,0
97994,0
97995,0
97996,1
97997,0
97998,0
97999,1
98000,1
98001,0
98002,0
98003,1
98004,0
98005,0
98006,0
98007,0
98008,1
98009,1
98010,0
98011,0
98012,1
98013,0
98014,0
98015,1
98016,1
98017,0
98018,0
98019,0
98020,0
98021,1
98022,0
98023,0
98024,1
98025,0
98026,1
98027,0
98028,0
98029,0
98030,0
98031,0
98032,1
98033,1
98034,1
98035,0
98036,1
98037,0
98038,0
98039,0
98040,1
98041,0
98042,0
98043,0
98044,1
98045,0
98046,1
98047,1
98048,0
98049,0
98050,0
98051,0
98052,0
98053,0
98054,0
98055,0
98056,0
98057,0
98058,1
98059,0
98060,1
98061,0
98062,0
98063,1
98064,0
98065,1
98066,0
98067,0
98068,0
98069,0
98070,0
98071,1
98072,1
98073,1
98074,0
98075,0
98076,1
98077,1
98078,0
98079,0
98080,1
98081,1
98082,1
98083,0
98084,0
98085,0
98086,1
98087,0
98088,1
98089,0
98090,0
98091,0
98092,0
98093,0
98094,0
98095,0
98096,0
98097,0
98098,0
98099,0
98100,0
98101,0
98102,0
98103,0
98104,0
98105,1
98106,1
98107,0
98108,1
98109,0
98110,0
98111,0
98112,1
98113,1
98114,0
98115,0
98116,1
98117,1
98118,0
98119,0
98120,0
98121,0
98122,1
98123,1
98124,0
98125,0
98126,0
98127,1
98128,0
98129,1
98130,1
98131,0
98132,1
98133,0
98134,0
98135,0
98136,0
98137,0
98138,1
98139,0
98140,1
98141,0
98142,1
98143,1
98144,0
98145,0
98146,1
98147,0
98148,0
98149,0
98150,0
98151,0
98152,0
98153,0
98154,1
98155,1
98156,0
98157,1
98158,1
98159,1
98160,1
98161,0
98162,0
98163,0
98164,1
98165,0
98166,1
98167,0
98168,1
98169,0
98170,0
98171,0
98172,0
98173,0
98174,1
98175,1
98176,1
98177,1
98178,1
98179,1
98180,1
98181,1
98182,0
98183,1
98184,1
98185,0
98186,0
98187,0
98188,0
98189,0
98190,0
98191,0
98192,1
98193,0
98194,1
98195,0
98196,1
98197,0
98198,1
98199,0
98200,1
98201,1
98202,0
98203,1
98204,0
98205,0
98206,0
98207,1
98208,0
98209,0
98210,1
98211,0
98212,1
98213,0
98214,0
98215,0
98216,0
98217,1
98218,1
98219,0
98220,1
98221,0
98222,1
98223,1
98224,1
98225,0
98226,0
98227,1
98228,0
98229,1
98230,0
98231,0
98232,1
98233,1
98234,0
98235,1
98236,1
98237,0
98238,1
98239,1
98240,0
98241,0
98242,1
98243,0
98244,0
98245,0
98246,0
98247,1
98248,0
98249,0
98250,0
98251,1
98252,0
98253,0
98254,0
98255,1
98256,1
98257,0
98258,0
98259,0
98260,0
98261,1
98262,0
98263,1
98264,1
98265,1
98266,0
98267,0
98268,0
98269,0
98270,1
98271,0
98272,0
98273,1
98274,0
98275,1
98276,1
98277,1
98278,1
98279,1
98280,1
98281,0
98282,0
98283,1
98284,1
98285,1
98286,1
98287,1
98288,1
98289,0
98290,1
98291,0
98292,0
98293,0
98294,0
98295,0
98296,0
98297,1
98298,0
98299,1
98300,1
98301,1
98302,1
98303,0
98304,0
98305,1
98306,1
98307,1
98308,1
98309,0
98310,1
98311,1
98312,1
98313,0
98314,0
98315,1
98316,0
98317,1
98318,0
98319,1
98320,0
98321,0
98322,1
98323,0
98324,1
98325,1
98326,0
98327,0
98328,0
98329,0
98330,0
98331,0
98332,0
98333,0
98334,0
98335,0
98336,1
98337,1
98338,0
98339,0
98340,0
98341,1
98342,0
98343,0
98344,1
98345,0
98346,1
98347,0
98348,0
98349,0
98350,0
98351,0
98352,0
98353,0
98354,0
98355,0
98356,0
98357,1
98358,0
98359,0
98360,0
98361,1
98362,0
98363,0
98364,0
98365,1
98366,0
98367,0
98368,0
98369,0
98370,1
98371,0
98372,0
98373,0
98374,0
98375,0
98376,1
98377,1
98378,0
98379,0
98380,0
98381,1
98382,1
98383,0
98384,1
98385,0
98386,0
98387,1
98388,0
98389,1
98390,0
98391,0
98392,0
98393,1
98394,0
98395,0
98396,0
98397,0
98398,0
98399,1
98400,0
98401,1
98402,1
98403,1
98404,0
98405,0
98406,1
98407,0
98408,0
98409,1
98410,1
98411,0
98412,0
98413,1
98414,1
98415,1
98416,1
98417,0
98418,0
98419,0
98420,0
98421,0
98422,0
98423,1
98424,0
98425,1
98426,0
98427,0
98428,1
98429,1
98430,0
98431,0
98432,0
98433,0
98434,1
98435,0
98436,0
98437,1
98438,1
98439,1
98440,1
98441,1
98442,0
98443,0
98444,0
98445,1
98446,1
98447,0
98448,1
98449,1
98450,1
98451,0
98452,0
98453,0
98454,0
98455,0
98456,0
98457,1
98458,0
98459,1
98460,1
98461,0
98462,1
98463,0
98464,0
98465,0
98466,1
98467,1
98468,1
98469,0
98470,0
98471,1
98472,1
98473,1
98474,0
98475,1
98476,0
98477,0
98478,1
98479,0
98480,1
98481,0
98482,1
98483,0
98484,0
98485,1
98486,0
98487,1
98488,0
98489,1
98490,1
98491,0
98492,1
98493,0
98494,0
98495,0
98496,0
98497,1
98498,0
98499,1
98500,1
98501,1
98502,0
98503,1
98504,1
98505,0
98506,0
98507,0
98508,0
98509,0
98510,0
98511,1
98512,0
98513,0
98514,1
98515,1
98516,1
98517,1
98518,0
98519,0
98520,0
98521,0
98522,0
98523,1
98524,0
98525,1
98526,0
98527,1
98528,1
98529,0
98530,0
98531,0
98532,1
98533,0
98534,1
98535,0
98536,0
98537,0
98538,0
98539,1
98540,0
98541,1
98542,0
98543,1
98544,0
98545,0
98546,0
98547,1
98548,1
98549,1
98550,1
98551,1
98552,0
98553,0
98554,0
98555,1
98556,0
98557,1
98558,0
98559,1
98560,0
98561,1
98562,1
98563,1
98564,0
98565,0
98566,0
98567,1
98568,1
98569,1
98570,0
98571,0
98572,0
98573,1
98574,0
98575,0
98576,0
98577,1
98578,0
98579,1
98580,1
98581,0
98582,1
98583,0
98584,0
98585,0
98586,1
98587,1
98588,1
98589,1
98590,0
98591,1
98592,0
98593,0
98594,0
98595,1
98596,0
98597,0
98598,1
98599,0
98600,0
98601,0
98602,0
98603,0
98604,1
98605,1
98606,1
98607,1
98608,0
98609,0
98610,0
98611,0
98612,0
98613,0
98614,0
98615,0
98616,1
98617,0
98618,1
98619,0
98620,0
98621,0
98622,0
98623,0
98624,0
98625,0
98626,0
98627,0
98628,0
98629,0
98630,1
98631,0
98632,0
98633,1
98634,1
98635,1
98636,0
98637,0
98638,0
98639,0
98640,0
98641,0
98642,0
98643,0
98644,0
98645,0
98646,0
98647,1
98648,0
98649,0
98650,1
98651,1
98652,1
98653,0
98654,0
98655,0
98656,1
98657,1
98658,1
98659,0
98660,0
98661,1
98662,0
98663,0
98664,1
98665,0
98666,0
98667,0
98668,0
98669,0
98670,0
98671,0
98672,0
98673,1
98674,1
98675,0
98676,0
98677,0
98678,0
98679,0
98680,0
98681,0
98682,1
98683,0
98684,1
98685,0
98686,1
98687,0
98688,0
98689,0
98690,0
98691,0
98692,0
98693,0
98694,1
98695,0
98696,1
98697,1
98698,1
98699,0
98700,0
98701,1
98702,1
98703,0
98704,0
98705,1
98706,0
98707,1
98708,0
98709,1
98710,0
98711,1
98712,1
98713,1
98714,0
98715,1
98716,1
98717,1
98718,1
98719,0
98720,0
98721,0
98722,0
98723,0
98724,1
98725,1
98726,0
98727,0
98728,0
98729,0
98730,0
98731,0
98732,1
98733,0
98734,0
98735,0
98736,0
98737,0
98738,0
98739,0
98740,0
98741,0
98742,1
98743,0
98744,0
98745,1
98746,0
98747,1
98748,0
98749,1
98750,1
98751,0
98752,0
98753,0
98754,0
98755,0
98756,1
98757,0
98758,0
98759,0
98760,1
98761,1
98762,0
98763,0
98764,0
98765,0
98766,0
98767,1
98768,0
98769,0
98770,1
98771,0
98772,0
98773,1
98774,0
98775,0
98776,0
98777,1
98778,1
98779,1
98780,1
98781,0
98782,0
98783,1
